frame,time_s,model_tick,worker_id,raw_worker_x,raw_worker_y,worker_x,worker_y,raw_forklift_x,raw_forklift_y,forklift_x,forklift_y,forklift_hazard_x,forklift_hazard_y,raw_dropzone_x,raw_dropzone_y,dropzone_x,dropzone_y,worker_tracker_residual_m,worker_tracker_outlier,forklift_tracker_residual_m,forklift_tracker_outlier,worker_forklift_dist,worker_forklift_hazard_dist,worker_dropzone_dist,forklift_risk,dropzone_risk,dropzone_forced,early_level,early_reason,early_ttc_s,early_closest_distance_m,early_current_distance_m
47,3.9167,0,W02,-9.9829,9.5242,-9.9829,9.5242,-2.7777,2.2122,-2.7777,2.2122,-3.4378,2.9634,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,10.2654,9.2672,7.4514,0.0,0.0,0,SAFE,safe,,,9.2672
48,4.0,1,W01,-7.3142,5.1571,-7.3142,5.1571,-2.835,2.2774,-2.835,2.2774,-3.4951,3.0286,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,5.325,4.3722,2.7985,1.0,0.5,0,DANGER,danger,2.3468,0.0363,4.3722
48,4.0,1,W02,-9.9647,9.5145,-9.9647,9.5145,-2.835,2.2774,-2.835,2.2774,-3.4951,3.0286,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,10.1592,9.161,7.4368,0.0,0.0,0,SAFE,safe,,,9.161
49,4.0833,0,W01,-7.2359,5.1455,-7.2359,5.1455,-2.8927,2.343,-2.8927,2.343,-3.5528,3.0942,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,5.1689,4.2159,2.8017,1.0,0.0,0,DANGER,danger,2.2477,0.0362,4.2159
49,4.0833,0,W02,-9.9465,9.5048,-9.9465,9.5048,-2.8927,2.343,-2.8927,2.343,-3.5528,3.0942,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,10.0522,9.054,7.4222,0.0,0.0,0,SAFE,safe,,,9.054
50,4.1667,1,W01,-7.1572,5.1339,-7.1572,5.1339,-2.9507,2.409,-2.9507,2.409,-3.6108,3.1602,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,5.0119,4.0586,2.8071,1.0,0.0,0,DANGER,danger,2.1506,0.0363,4.0586
50,4.1667,1,W02,-9.9281,9.495,-9.9281,9.495,-2.9507,2.409,-2.9507,2.409,-3.6108,3.1602,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,9.9446,8.9463,7.4075,0.5,0.0,0,WARNING,warning,6.9258,0.0456,8.9463
51,4.25,0,W01,-7.0781,5.1221,-7.0781,5.1221,-3.0091,2.4754,-3.0091,2.4754,-3.6692,3.2266,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.8541,3.9005,2.8149,1.0,0.0,0,DANGER,danger,2.0555,0.0362,3.9005
51,4.25,0,W02,-9.9096,9.4851,-9.9096,9.4851,-3.0091,2.4754,-3.0091,2.4754,-3.6692,3.2266,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,9.8363,8.8381,7.3928,0.5,0.0,0,WARNING,warning,6.8044,0.0458,8.8381
52,4.3333,1,W01,-6.9986,5.1103,-6.9986,5.1103,-3.0677,2.5422,-3.0677,2.5422,-3.7278,3.2933,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.6955,3.7416,2.8249,1.0,0.0,0,DANGER,danger,1.9621,0.0363,3.7416
52,4.3333,1,W02,-9.8911,9.4752,-9.8911,9.4752,-3.0677,2.5422,-3.0677,2.5422,-3.7278,3.2933,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,9.7276,8.7293,7.378,0.5,0.0,0,WARNING,warning,6.6877,0.0457,8.7293
53,4.4167,0,W01,-6.9187,5.0985,-6.9187,5.0985,-3.1266,2.6092,-3.1266,2.6092,-3.7867,3.3604,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.5362,3.582,2.8373,1.0,0.0,0,DANGER,danger,1.8703,0.0363,3.582
53,4.4167,0,W02,-9.8724,9.4653,-9.8724,9.4653,-3.1266,2.6092,-3.1266,2.6092,-3.7867,3.3604,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,9.6183,8.6201,7.3632,0.5,0.0,0,WARNING,warning,6.5757,0.0459,8.6201
54,4.5,1,W01,-6.8386,5.0866,-6.8386,5.0866,-3.1857,2.6764,-3.1857,2.6764,-3.8458,3.4276,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.3763,3.4218,2.8519,1.0,0.0,0,DANGER,danger,1.78,0.0363,3.4218
54,4.5,1,W02,-9.8537,9.4553,-9.8537,9.4553,-3.1857,2.6764,-3.1857,2.6764,-3.8458,3.4276,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,9.5087,8.5105,7.3483,0.5,0.0,0,WARNING,warning,6.468,0.0456,8.5105
55,4.5833,0,W01,-6.7582,5.0747,-6.7582,5.0747,-3.245,2.7439,-3.245,2.7439,-3.9051,3.4951,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.216,3.2612,2.8688,1.0,0.0,0,DANGER,danger,1.6911,0.0363,3.2612
55,4.5833,0,W02,-9.8349,9.4453,-9.8349,9.4453,-3.245,2.7439,-3.245,2.7439,-3.9051,3.4951,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,9.3987,8.4005,7.3335,0.5,0.0,0,WARNING,warning,6.3644,0.0458,8.4005
56,4.6667,1,W01,-6.6775,5.0628,-6.6775,5.0628,-3.3044,2.8116,-3.3044,2.8116,-3.9645,3.5627,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,4.0553,3.1001,2.888,1.0,0.0,0,DANGER,danger,1.6035,0.0363,3.1001
56,4.6667,1,W02,-9.8161,9.4353,-9.8161,9.4353,-3.3044,2.8116,-3.3044,2.8116,-3.9645,3.5627,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,9.2884,8.2902,7.3186,0.5,0.0,0,WARNING,warning,6.2648,0.0457,8.2902
57,4.75,0,W01,-6.5968,5.0508,-6.5968,5.0508,-3.364,2.8793,-3.364,2.8793,-4.0241,3.6305,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,3.8943,2.9387,2.9093,1.0,0.0,0,DANGER,danger,1.517,0.0362,2.9387
57,4.75,0,W02,-9.7972,9.4252,-9.7972,9.4252,-3.364,2.8793,-3.364,2.8793,-4.0241,3.6305,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,9.178,8.1797,7.3038,0.5,0.0,0,WARNING,warning,6.1691,0.046,8.1797
58,4.8333,1,W01,-6.5159,5.0388,-6.5159,5.0388,-3.4236,2.9472,-3.4236,2.9472,-4.0837,3.6984,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,3.7332,2.777,2.9328,1.0,0.0,0,DANGER,danger,1.4315,0.0363,2.777
58,4.8333,1,W02,-9.7784,9.4151,-9.7784,9.4151,-3.4236,2.9472,-3.4236,2.9472,-4.0837,3.6984,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,9.0673,8.0691,7.2889,0.5,0.0,0,WARNING,warning,6.077,0.0454,8.0691
59,4.9167,0,W01,-6.4349,5.0268,-6.4349,5.0268,-3.4833,3.0151,-3.4833,3.0151,-4.1434,3.7663,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,3.5719,2.6152,2.9584,1.0,0.0,0,DANGER,danger,1.3469,0.0362,2.6152
59,4.9167,0,W02,-9.7595,9.405,-9.7595,9.405,-3.4833,3.0151,-3.4833,3.0151,-4.1434,3.7663,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,8.9566,7.9583,7.2741,0.5,0.0,0,WARNING,warning,5.9885,0.046,7.9583
60,5.0,1,W01,-6.3539,5.0148,-6.3539,5.0148,-3.5431,3.0831,-3.5431,3.0831,-4.2032,3.8343,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,3.4106,2.4534,2.9861,1.0,0.0,0,DANGER,danger,1.2632,0.0363,2.4534
60,5.0,1,W02,-9.7405,9.395,-9.7405,9.395,-3.5431,3.0831,-3.5431,3.0831,-4.2032,3.8343,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,8.8458,7.8475,7.2593,0.5,0.0,0,WARNING,warning,5.9035,0.0457,7.8475
61,5.0833,0,W01,-6.2729,5.0028,-6.2729,5.0028,-3.6028,3.151,-3.6028,3.151,-4.2629,3.9022,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,3.2495,2.2917,3.0157,1.0,0.0,0,DANGER,danger,1.1803,0.0363,2.2917
61,5.0833,0,W02,-9.7216,9.3849,-9.7216,9.3849,-3.6028,3.151,-3.6028,3.151,-4.2629,3.9022,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,8.7351,7.7368,7.2446,0.5,0.0,0,WARNING,warning,5.8218,0.0457,7.7368
62,5.1667,1,W01,-6.192,4.9908,-6.192,4.9908,-3.6624,3.2189,-3.6624,3.2189,-4.3225,3.9701,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,3.0885,2.13,3.0472,1.0,0.0,0,DANGER,danger,1.0979,0.0363,2.13
62,5.1667,1,W02,-9.7028,9.3748,-9.7028,9.3748,-3.6624,3.2189,-3.6624,3.2189,-4.3225,3.9701,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,8.6244,7.6262,7.2298,0.5,0.0,0,WARNING,warning,5.7434,0.0457,7.6262
63,5.25,0,W01,-6.1113,4.9788,-6.1113,4.9788,-3.722,3.2867,-3.722,3.2867,-4.3821,4.0379,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.9278,1.9686,3.0805,1.0,0.0,0,DANGER,danger,1.0161,0.0363,1.9686
63,5.25,0,W02,-9.6839,9.3647,-9.6839,9.3647,-3.722,3.2867,-3.722,3.2867,-4.3821,4.0379,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,8.514,7.5157,7.2152,0.5,0.0,0,WARNING,warning,5.6682,0.0457,7.5157
64,5.3333,1,W01,-6.0307,4.9669,-6.0307,4.9669,-3.7814,3.3543,-3.7814,3.3543,-4.4415,4.1055,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.7676,1.8076,3.1155,1.0,0.0,0,DANGER,danger,0.9348,0.0363,1.8076
64,5.3333,1,W02,-9.6651,9.3547,-9.6651,9.3547,-3.7814,3.3543,-3.7814,3.3543,-4.4415,4.1055,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,8.4037,7.4054,7.2006,0.5,0.0,0,WARNING,warning,5.5962,0.0458,7.4054
65,5.4167,0,W01,-5.9502,4.955,-5.9502,4.955,-3.8407,3.4218,-3.8407,3.4218,-4.5008,4.173,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.6078,1.6469,3.1521,1.0,0.0,0,DANGER,danger,0.8539,0.0363,1.6469
65,5.4167,0,W02,-9.6463,9.3447,-9.6463,9.3447,-3.8407,3.4218,-3.8407,3.4218,-4.5008,4.173,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,8.2937,7.2954,7.1861,0.5,0.0,0,WARNING,warning,5.5271,0.0458,7.2954
66,5.5,1,W01,-5.8701,4.9431,-5.8701,4.9431,-3.8998,3.4891,-3.8998,3.4891,-4.5599,4.2402,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.4487,1.4868,3.1902,1.0,0.0,0,DANGER,danger,0.7732,0.0363,1.4868
66,5.5,1,W02,-9.6276,9.3347,-9.6276,9.3347,-3.8998,3.4891,-3.8998,3.4891,-4.5599,4.2402,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,8.1841,7.1858,7.1716,0.5,0.0,0,WARNING,warning,5.4612,0.0458,7.1858
67,5.5833,0,W01,-5.7902,4.9312,-5.7902,4.9312,-3.9587,3.5561,-3.9587,3.5561,-4.6188,4.3072,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.2903,1.3272,3.2298,1.0,0.0,0,DANGER,danger,0.6928,0.0363,1.3272
67,5.5833,0,W02,-9.6089,9.3248,-9.6089,9.3248,-3.9587,3.5561,-3.9587,3.5561,-4.6188,4.3072,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,8.0749,7.0765,7.1573,0.5,0.0,0,WARNING,warning,5.3981,0.0458,7.0765
68,5.6667,1,W01,-5.7107,4.9194,-5.7107,4.9194,-4.0173,3.6228,-4.0173,3.6228,-4.6774,4.374,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,2.1328,1.1684,3.2707,1.0,0.0,0,DANGER,danger,0.6124,0.0363,1.1684
68,5.6667,1,W02,-9.5904,9.3149,-9.5904,9.3149,-4.0173,3.6228,-4.0173,3.6228,-4.6774,4.374,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,7.9661,6.9678,7.143,0.5,0.0,0,WARNING,warning,5.3381,0.0457,6.9678
69,5.75,0,W01,-5.6316,4.9077,-5.6316,4.9077,-4.0757,3.6892,-4.0757,3.6892,-4.7358,4.4404,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,1.9763,1.0104,3.3129,1.0,0.0,0,DANGER,danger,0.5321,0.0363,1.0104
69,5.75,0,W02,-9.5719,9.305,-9.5719,9.305,-4.0757,3.6892,-4.0757,3.6892,-4.7358,4.4404,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,7.8579,6.8595,7.1288,0.5,0.0,0,WARNING,warning,5.281,0.0456,6.8595
70,5.8333,1,W01,-5.5529,4.896,-5.5529,4.896,-4.1337,3.7552,-4.1337,3.7552,-4.7938,4.5064,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,1.8209,0.8532,3.3562,1.0,0.0,0,DANGER,danger,0.4517,0.0362,0.8532
70,5.8333,1,W02,-9.5535,9.2952,-9.5535,9.2952,-4.1337,3.7552,-4.1337,3.7552,-4.7938,4.5064,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,7.7502,6.7519,7.1148,0.5,0.0,0,WARNING,warning,5.2269,0.0459,6.7519
71,5.9167,0,W01,-5.4746,4.8845,-5.4746,4.8845,-4.1914,3.8209,-4.1914,3.8209,-4.8515,4.572,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,1.6667,0.6971,3.4005,1.0,0.0,0,DANGER,danger,0.3712,0.0363,0.6971
71,5.9167,0,W02,-9.5353,9.2855,-9.5353,9.2855,-4.1914,3.8209,-4.1914,3.8209,-4.8515,4.572,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,7.6433,6.6449,7.1009,0.5,0.0,0,WARNING,warning,5.1756,0.0457,6.6449
72,6.0,1,W01,-5.3969,4.8729,-5.3969,4.8729,-4.2487,3.886,-4.2487,3.886,-4.9088,4.6372,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,1.5141,0.5421,3.4458,1.0,0.0,0,DANGER,danger,0.2903,0.0363,0.5421
72,6.0,1,W02,-9.5171,9.2758,-9.5171,9.2758,-4.2487,3.886,-4.2487,3.886,-4.9088,4.6372,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,7.537,6.5386,7.0871,0.5,0.0,0,WARNING,warning,5.1274,0.0456,6.5386
73,6.0833,0,W01,-5.3198,4.8615,-5.3198,4.8615,-4.3055,3.9508,-4.3055,3.9508,-4.9656,4.7019,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,1.3632,0.3885,3.4918,1.0,0.0,0,DANGER,danger,0.2092,0.0362,0.3885
73,6.0833,0,W02,-9.4991,9.2662,-9.4991,9.2662,-4.3055,3.9508,-4.3055,3.9508,-4.9656,4.7019,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,7.4315,6.4331,7.0734,0.5,0.0,0,WARNING,warning,5.082,0.0461,6.4331
74,6.1667,1,W01,-5.2433,4.8502,-5.2433,4.8502,-4.3619,4.0149,-4.3619,4.0149,-5.022,4.7661,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,1.2143,0.2367,3.5387,1.0,0.0,0,DANGER,danger,0.1275,0.0363,0.2367
74,6.1667,1,W02,-9.4813,9.2567,-9.4813,9.2567,-4.3619,4.0149,-4.3619,4.0149,-5.022,4.7661,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,7.3269,6.3285,7.0599,0.5,0.0,0,WARNING,warning,5.0398,0.0454,6.3285
75,6.25,0,W01,-5.1675,4.8389,-5.1675,4.8389,-4.4178,4.0786,-4.4178,4.0786,-5.0779,4.8298,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,1.0678,0.09,3.5861,1.0,0.0,0,DANGER,danger,0.0453,0.0363,0.09
75,6.25,0,W02,-9.4636,9.2472,-9.4636,9.2472,-4.4178,4.0786,-4.4178,4.0786,-5.0779,4.8298,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,7.2232,6.2248,7.0465,0.5,0.0,0,WARNING,warning,5.0005,0.0459,6.2248
76,6.3333,1,W01,-5.0924,4.8278,-5.0924,4.8278,-4.4732,4.1416,-4.4732,4.1416,-5.1333,4.8928,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,0.9242,0.0768,3.6341,0.0,0.0,0,SAFE,safe,,,0.0768
76,6.3333,1,W02,-9.446,9.2379,-9.446,9.2379,-4.4732,4.1416,-4.4732,4.1416,-5.1333,4.8928,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,7.1204,6.122,7.0333,0.5,0.0,0,WARNING,warning,4.9644,0.0459,6.122
77,6.4167,0,W01,-5.018,4.8168,-5.018,4.8168,-4.5281,4.204,-4.5281,4.204,-5.1882,4.9552,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,0.7845,0.2194,3.6826,0.0,0.0,0,SAFE,safe,,,0.2194
77,6.4167,0,W02,-9.4287,9.2286,-9.4287,9.2286,-4.5281,4.204,-4.5281,4.204,-5.1882,4.9552,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,7.0187,6.0203,7.0202,0.5,0.0,0,WARNING,warning,4.9314,0.0457,6.0203
78,6.5,1,W01,-4.9444,4.8059,-4.9444,4.8059,-4.5823,4.2658,-4.5823,4.2658,-5.2424,5.0169,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,0.6503,0.3652,3.7314,0.0,0.0,0,SAFE,safe,,,0.3652
78,6.5,1,W02,-9.4115,9.2195,-9.4115,9.2195,-4.5823,4.2658,-4.5823,4.2658,-5.2424,5.0169,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,6.9181,5.9197,7.0073,0.5,0.0,0,WARNING,warning,4.9018,0.0456,5.9197
79,6.5833,0,W01,-4.8717,4.7951,-4.8717,4.7951,-4.6359,4.3268,-4.6359,4.3268,-5.296,5.0779,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,0.5243,0.51,3.7804,1.0,0.0,0,DANGER,danger,0.0,0.51,0.51
79,6.5833,0,W02,-9.3945,9.2104,-9.3945,9.2104,-4.6359,4.3268,-4.6359,4.3268,-5.296,5.0779,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,6.8186,5.8202,6.9946,0.5,0.0,0,WARNING,warning,4.8755,0.0459,5.8202
80,6.6667,1,W01,-4.7998,4.7844,-4.7998,4.7844,-4.6889,4.387,-4.6889,4.387,-5.349,5.1382,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,0.4126,0.6533,3.8297,1.0,0.0,0,DANGER,danger,0.0,0.6533,0.6533
80,6.6667,1,W02,-9.3777,9.2015,-9.3777,9.2015,-4.6889,4.387,-4.6889,4.387,-5.349,5.1382,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,6.7204,5.7219,6.9821,0.5,0.0,0,WARNING,warning,4.8527,0.0456,5.7219
81,6.75,0,W01,-4.7289,4.7739,-4.7289,4.7739,-4.7412,4.4465,-4.7412,4.4465,-5.4013,5.1977,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,0.3276,0.7948,3.879,1.0,0.0,0,DANGER,danger,0.0,0.7948,0.7948
81,6.75,0,W02,-9.3612,9.1926,-9.3612,9.1926,-4.7412,4.4465,-4.7412,4.4465,-5.4013,5.1977,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,6.6234,5.625,6.9698,0.5,0.0,0,WARNING,warning,4.8335,0.046,5.625
82,6.8333,1,W01,-4.659,4.7636,-4.659,4.7636,-4.7927,4.5052,-4.7927,4.5052,-5.4528,5.2564,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,0.2909,0.9343,3.9282,1.0,0.0,0,DANGER,danger,0.0,0.9343,0.9343
82,6.8333,1,W02,-9.3449,9.1839,-9.3449,9.1839,-4.7927,4.5052,-4.7927,4.5052,-5.4528,5.2564,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,6.5278,5.5293,6.9576,0.5,0.0,0,WARNING,warning,4.8182,0.0455,5.5293
83,6.9167,0,W01,-4.5901,4.7534,-4.5901,4.7534,-4.8435,4.563,-4.8435,4.563,-5.5036,5.3142,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,0.3169,1.0719,3.9774,1.0,0.0,0,DANGER,danger,0.0,1.0719,1.0719
83,6.9167,0,W02,-9.3288,9.1753,-9.3288,9.1753,-4.8435,4.563,-4.8435,4.563,-5.5036,5.3142,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,6.4336,5.4351,6.9457,0.5,0.0,0,WARNING,warning,4.8069,0.0459,5.4351
84,7.0,1,W01,-4.5223,4.7433,-4.5223,4.7433,-4.8935,4.6199,-4.8935,4.6199,-5.5536,5.3711,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,0.3912,1.2073,4.0265,1.0,0.0,0,DANGER,danger,0.0,1.2073,1.2073
84,7.0,1,W02,-9.3129,9.1669,-9.3129,9.1669,-4.8935,4.6199,-4.8935,4.6199,-5.5536,5.3711,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,6.3409,5.3424,6.934,0.5,0.0,0,WARNING,warning,4.7998,0.0457,5.3424
85,7.0833,0,W01,-4.4557,4.7334,-4.4557,4.7334,-4.9427,4.6758,-4.9427,4.6758,-5.6028,5.427,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,0.4904,1.3405,4.0752,1.0,0.0,0,DANGER,danger,0.0,1.3405,1.3405
85,7.0833,0,W02,-9.2974,9.1586,-9.2974,9.1586,-4.9427,4.6758,-4.9427,4.6758,-5.6028,5.427,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,6.2497,5.2512,6.9225,0.5,0.0,0,WARNING,warning,4.7971,0.0459,5.2512
86,7.1667,1,W01,-4.3901,4.7237,-4.3901,4.7237,-4.991,4.7308,-4.991,4.7308,-5.6511,5.482,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,0.6009,1.4714,4.1236,1.0,0.0,0,DANGER,danger,0.0,1.4714,1.4714
86,7.1667,1,W02,-9.2821,9.1504,-9.2821,9.1504,-4.991,4.7308,-4.991,4.7308,-5.6511,5.482,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,6.1601,5.1615,6.9112,0.5,0.0,0,WARNING,warning,4.7992,0.0455,5.1615
87,7.25,0,W01,-4.3258,4.7142,-4.3258,4.7142,-5.0384,4.7848,-5.0384,4.7848,-5.6985,5.536,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,0.7161,1.5999,4.1716,0.0,0.0,0,SAFE,safe,,,1.5999
87,7.25,0,W02,-9.2671,9.1424,-9.2671,9.1424,-5.0384,4.7848,-5.0384,4.7848,-5.6985,5.536,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,6.0721,5.0736,6.9002,0.5,0.0,0,WARNING,warning,4.8064,0.0459,5.0736
88,7.3333,1,W01,-4.2628,4.7048,-4.2628,4.7048,-5.0849,4.8377,-5.0849,4.8377,-5.745,5.5889,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,0.8328,1.7259,4.2191,0.0,0.0,0,SAFE,safe,,,1.7259
88,7.3333,1,W02,-9.2523,9.1346,-9.2523,9.1346,-5.0849,4.8377,-5.0849,4.8377,-5.745,5.5889,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,5.9859,4.9873,6.8894,0.5,0.0,0,WARNING,warning,4.8189,0.046,4.9873
89,7.4167,0,W01,-4.201,4.6957,-4.201,4.6957,-5.1304,4.8895,-5.1304,4.8895,-5.7905,5.6407,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,0.9494,1.8492,4.2661,0.0,0.0,0,SAFE,safe,,,1.8492
89,7.4167,0,W02,-9.2379,9.1269,-9.2379,9.1269,-5.1304,4.8895,-5.1304,4.8895,-5.7905,5.6407,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,5.9014,4.9029,6.8789,0.5,0.0,0,WARNING,warning,4.8375,0.0453,4.9029
90,7.5,1,W01,-4.1406,4.6867,-4.1406,4.6867,-5.175,4.9402,-5.175,4.9402,-5.8351,5.6913,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,1.0649,1.9699,4.3123,0.0,0.0,0,SAFE,safe,,,1.9699
90,7.5,1,W02,-9.2238,9.1194,-9.2238,9.1194,-5.175,4.9402,-5.175,4.9402,-5.8351,5.6913,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,5.8188,4.8203,6.8686,0.5,0.0,0,WARNING,warning,4.8621,0.0461,4.8203
91,7.5833,0,W01,-4.0816,4.678,-4.0816,4.678,-5.2185,4.9897,-5.2185,4.9897,-5.8786,5.7409,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,1.1788,2.0878,4.3579,0.0,0.0,0,SAFE,safe,,,2.0878
91,7.5833,0,W02,-9.2101,9.112,-9.2101,9.112,-5.2185,4.9897,-5.2185,4.9897,-5.8786,5.7409,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,5.7382,4.7396,6.8585,0.5,0.0,0,WARNING,warning,4.8938,0.0455,4.7396
92,7.6667,1,W01,-4.0241,4.6694,-4.0241,4.6694,-5.2609,5.038,-5.2609,5.038,-5.921,5.7892,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,1.2906,2.2028,4.4027,0.0,0.0,0,SAFE,safe,,,2.2028
92,7.6667,1,W02,-9.1966,9.1049,-9.1966,9.1049,-5.2609,5.038,-5.2609,5.038,-5.921,5.7892,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,5.6594,4.6608,6.8488,0.5,0.0,0,WARNING,warning,4.933,0.0456,4.6608
93,7.75,0,W01,-3.968,4.6611,-3.968,4.6611,-5.3023,5.085,-5.3023,5.085,-5.9624,5.8362,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,1.4,2.3148,4.4466,0.0,0.0,0,SAFE,safe,,,2.3148
93,7.75,0,W02,-9.1835,9.0979,-9.1835,9.0979,-5.3023,5.085,-5.3023,5.085,-5.9624,5.8362,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,5.5828,4.5842,6.8393,0.5,0.0,0,WARNING,warning,4.9804,0.046,4.5842
94,7.8333,1,W01,-3.9134,4.653,-3.9134,4.653,-5.3425,5.1308,-5.3425,5.1308,-6.0026,5.882,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,1.5068,2.4238,4.4896,0.0,0.0,0,SAFE,safe,,,2.4238
